"0","glimpse(data)"
"1","Rows: 53"
"1",""
"1","
"
"1","Columns: 25"
"1",""
"1","
"
"1","$ fips                           [3m[38;5;246m<chr>[39m[23m ""02"", ""01"", ""05"", ""04"", ""06"", ""08"", ""0â€¦
$ country                        [3m[38;5;246m<chr>[39m[23m ""US"", ""US"", ""US"", ""US"", ""US"", ""US"", ""Uâ€¦
$ state                          [3m[38;5;246m<chr>[39m[23m ""AK"", ""AL"", ""AR"", ""AZ"", ""CA"", ""CO"", ""Câ€¦
$ county                         [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NAâ€¦
$ hsa                            [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NAâ€¦
$ hsaName                        [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NAâ€¦
$ level                          [3m[38;5;246m<chr>[39m[23m ""state"", ""state"", ""state"", ""state"", ""sâ€¦
$ lat                            [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NAâ€¦
$ locationId                     [3m[38;5;246m<chr>[39m[23m ""iso1:us#iso2:us-ak"", ""iso1:us#iso2:usâ€¦
$ long                           [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NAâ€¦
$ population                     [3m[38;5;246m<int>[39m[23m 731545, 4903185, 3017804, 7278717, 395â€¦
$ hsaPopulation                  [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NAâ€¦
$ metrics                        [3m[38;5;246m<df[,14]>[39m[23m <data.frame[26 x 14]>
$ riskLevels                     [3m[38;5;246m<df[,6]>[39m[23m <data.frame[26 x 6]>
$ cdcTransmissionLevel           [3m[38;5;246m<int>[39m[23m 2, 4, 3, 3, 1, 4, 4, 1, 4, 4, 2, 3â€¦
$ communityLevels                [3m[38;5;246m<df[,2]>[39m[23m <data.frame[26 x 2]>
$ actuals                        [3m[38;5;246m<df[,19]>[39m[23m <data.frame[26 x 19]>
$ annotations                    [3m[38;5;246m<df[,30]>[39m[23m <data.frame[26 x 30]>
$ lastUpdatedDate                [3m[38;5;246m<chr>[39m[23m ""2023-10-30"", ""2023-10-30"", ""2023-1â€¦
$ url                            [3m[38;5;246m<chr>[39m[23m ""https://covidactnow.org/us/alaska-ak""â€¦
$ metricsTimeseries              [3m[38;5;246m<list>[39m[23m [<data.frame[1334 x 14]>], [<data.fâ€¦
$ actualsTimeseries              [3m[38;5;246m<list>[39m[23m [<data.frame[1334 x 20]>], [<data.â€¦
$ riskLevelsTimeseries           [3m[38;5;246m<list>[39m[23m [<data.frame[1334 x 3]>], [<data.fâ€¦
$ cdcTransmissionLevelTimeseries [3m[38;5;246m<list>[39m[23m [<data.frame[1334 x 2]>], [<data.frameâ€¦
$ communityLevelsTimeseries      [3m[38;5;246m<list>[39m[23m [<data.frame[1334 x 3]>], [<data.frameâ€¦"
"1",""
"1","
"
